Twitter Id,Category
4912945864,Politician
1900694785,Politician
1887255132,Politician
1873380343,Politician
1872999342,Politician
1871982156,Politician
1871710310,Politician
1855718724,Politician
1709026405,Politician
1699862954,Politician
1699078615,Politician
1695572048,Politician
1688538097,Politician
1676441209,Politician
1673335638,Politician
1648117711,Politician
1647945012,Politician
1646543916,Politician
1645585171,Politician
1640301872,Politician
1639694208,Politician
1637638788,Politician
1637230910,Politician
1627383548,Politician
1621623402,Politician
1619874846,Politician
1615220864,Politician
1608384800,Politician
1604512538,Politician
1585394414,Politician
1575915391,Politician
1567028114,Politician
1561354518,Politician
1549109430,Politician
1543941798,Politician
1543501170,Politician
1543202473,Politician
1529551105,Politician
1526047082,Politician
1526022031,Politician
1524736062,Politician
1489644792,Politician
1479683826,Politician
1474805401,Politician
1462405093,Politician
1444151179,Politician
1438537567,Politician
1436670253,Politician
323399151,Politician
322529131,Politician
321670685,Politician
320586777,Politician
319854340,Politician
318407335,Politician
317234815,Politician
317226055,Politician
315445153,Politician
314937254,Politician
312594130,Politician
311266054,Politician
309888827,Politician
309587728,Politician
308197624,Politician
308190077,Politician
307828025,Politician
304947095,Politician
303421365,Politician
302670129,Politician
299696050,Politician
299221094,Politician
296640904,Politician
296566261,Politician
295383685,Politician
294241649,Politician
294070996,Politician
293992668,Politician
291910363,Politician
289038576,Politician
284335372,Politician
281481201,Politician
153810519,Politician
151114247,Politician
150574892,Politician
149058215,Politician
148275530,Politician
148242740,Politician
147602027,Politician
146349595,Politician
145965075,Politician
144309674,Politician
143922895,Politician
143508762,Politician
143497387,Politician
143300081,Politician
142332083,Politician
142307643,Politician
141333550,Politician
140127657,Politician
136794125,Politician
136788403,Politician
136549005,Politician
135297032,Politician
134358435,Politician
134272437,Politician
133460917,Politician
132980274,Politician
132138968,Politician
131862459,Politician
129768260,Politician
129657712,Politician
128888574,Politician
128887319,Politician
125522256,Politician
124776105,Politician
124182971,Politician
123598101,Politician
123167912,Politician
122944851,Politician
122487895,Politician
121484113,Politician
121127090,Politician
120334688,Politician
118429508,Politician
1898394962,Trader
1895120856,Trader
1893573728,Trader
1885693524,Trader
1885361696,Trader
1882561549,Trader
1879180122,Trader
1877075455,Trader
1869226566,Trader
1867799972,Trader
1854642828,Trader
1854066410,Trader
1834128042,Trader
1820765576,Trader
1737416329,Trader
1724906570,Trader
1711506326,Trader
1710610998,Trader
1707398280,Trader
1704465968,Trader
1696368458,Trader
1686500736,Trader
1682632261,Trader
1677163716,Trader
1668563780,Trader
1662315272,Trader
1661591442,Trader
1653890102,Trader
1652317566,Trader
1651886250,Trader
1650059252,Trader
1643802140,Trader
1639146732,Trader
1638049951,Trader
1636147208,Trader
1634063148,Trader
1634020687,Trader
1633947890,Trader
1633150909,Trader
1632752233,Trader
1631577577,Trader
1630765614,Trader
1630734877,Trader
1624670598,Trader
1618626548,Trader
1609606634,Trader
1600783195,Trader
1596067753,Trader
1593862502,Trader
1592242700,Trader
1589401388,Trader
1587639230,Trader
1584687594,Trader
1570375142,Trader
1569800018,Trader
1567851152,Trader
1559818237,Trader
1552434853,Trader
1552190593,Trader
1536091130,Trader
1533914054,Trader
1530121476,Trader
1528810537,Trader
1517118817,Trader
1516452204,Trader
1513224794,Trader
1498790184,Trader
1494355027,Trader
1492410985,Trader
1480891104,Trader
1468831298,Trader
1466769499,Trader
1464309902,Trader
1463284753,Trader
1460242218,Trader
1449839096,Trader
1449506407,Trader
1444261070,Trader
1440663553,Trader
1437573078,Trader
1435035271,Trader
1433265926,Trader
322411067,Trader
322065132,Trader
321436412,Trader
321143439,Trader
320512742,Trader
320313542,Trader
318919765,Trader
318605945,Trader
318146588,Trader
317813764,Trader
317681318,Trader
316195937,Trader
315612566,Trader
315283091,Trader
315230556,Trader
314880183,Trader
314854317,Trader
314470130,Trader
314252671,Trader
313796071,Trader
313239144,Trader
313054957,Trader
311336494,Trader
311024653,Trader
310295950,Trader
309751306,Trader
309336977,Trader
309133991,Trader
308156680,Trader
307773176,Trader
307601127,Trader
307331917,Trader
306460639,Trader
306081505,Trader
301139104,Trader
300888297,Trader
300445048,Trader
299292245,Trader
299101035,Trader
298619748,Trader
298334249,Trader
298277686,Trader
297778912,Trader
